Compilation failed

File: /home/runner/workspace/src/pages/chart/smart-trading-display.tsx:1:1
  × Module build failed:
  ├─▶   ×   × Return statement is not allowed here
  │     │       ╭─[/home/runner/workspace/src/pages/chart/smart-trading-display.tsx:3494:1]
  │     │  3491 │         };
  │     │  3492 │
  │     │  3493 │         // Enhance the controls container with a status indicator
  │     │  3494 │ ╭─▶     return (
  │     │  3495 │ │           <div className={classNames('smart-trading-display', {
  │     │  3496 │ │               'smart-trading-display--run-panel-open': is_drawer_open
  │     │  3497 │ │           })}>
  │     │  3498 │ │               <div className="smart-trading-header">
  │     │  3499 │ │                   <h2>{localize('Smart Trading')}</h2>
  │     │  3500 │ │                   <div className="controls-container">
  │     │  3501 │ │                       <div className="control-item">
  │     │  3502 │ │                           <label htmlFor="symbol-select">{localize('Symbol')}:</label>
  │     │  3503 │ │                           <select
  │     │  3504 │ │                               id="symbol-select"
  │     │  3505 │ │                               value={selectedSymbol}
  │     │  3506 │ │                               onChange={handleSymbolChange}
  │     │  3507 │ │                               className="symbol-select"
  │     │  3508 │ │                           >
  │     │  3509 │ │                               {symbolOptions.map(option => (
  │     │  3510 │ │                                   <option key={option.value} value={option.value}>
  │     │  3511 │ │                                       {option.label}
  │     │  3512 │ │                                   </option>
  │     │  3513 │ │                               ))}
  │     │  3514 │ │                           </select>
  │     │  3515 │ │                       </div>
  │     │  3516 │ │                       <div className="control-item">
  │     │  3517 │ │                           <label htmlFor="tick-count-input">{localize('Ticks')}:</label>
  │     │  3518 │ │                           <input
  │     │  3519 │ │                               id="tick-count-input"
  │     │  3520 │ │                               type="number"
  │     │  3521 │ │                               min="10" // Min for validation, actual default on blur is 120
  │     │  3522 │ │                               max="5000"
  │     │  3523 │ │                               value={tickCountInput} // Use the UI state for display
  │     │  3524 │ │                               onChange={handleTickCountChange}
  │     │  3525 │ │                               onBlur={handleTickCountBlur} // Validate and set actual tickCount on blur
  │     │  3526 │ │                               className="tick-count-input"
  │     │  3527 │ │                           />
  │     │  3528 │ │                       </div>
  │     │  3529 │ │                       <div className="price-display">
  │     │  3530 │ │                           {localize('Price')}: <strong>{currentPrice || 'N/A'}</strong>
  │     │  3531 │ │                           <span className="update-indicator"></span>
  │     │  3532 │ │                       </div>
